,CODE_ISO_3,Country,Mortality,Primary_series_coverage,ICU_admission,Cases,first_dose_coverage,Case_fatality_rate,Secured_doses,Domestic_production,excess_mortality,Testing_rate,Positivity_rate,per_Facilities_providing_vaccines,RDTs_vs_PCR,Testing_score,xdrug__dexamethasone,per_facilities_with_PPE_available_for_staff,per_facilities_with_IPC_PPE_guidelines,per_facilities_with_COVID_19_safe_measures,ICU_services,per_Facilities_conducting_testing,Absorption_capacity_level,Intent_to_vaccinate,Tests_gap,per_Delivery,Reporting_rate,Expected_Supply,world_bank_income_group,HCWs_infections,HCWs_death,Domestic_vaccination_cost,NDVP,Sequencing_capability,Sequencing_rate,WHO_40_per_coverage_target_status,AMC_status,HCWs_protected,Oxygen_crisis_risk_list,Disruption_to_health_services,population,WHO_10_per_coverage_target_status,WHO_70_per_coverage_target_status,income_group,ndvp_target,ndvp_deadline,ndvp_status,pu_used_per,who_region,sec_total_per,del_cour_total_per,adm_td,adm_fv,dvr_4wk_td_per,dvr_4wk_td,ndvp_timeto,t40_cour_need_adm,t40_cour_req,t40_cour_need_del,t40_cour_need_sec,t70_cour_need_adm,t70_cour_req,t70_cour_need_sec,t70_cour_need_del,cov_total_fv,pu_del_rem_per,sec_tobedel_per
155,MNP,Northern Mariana Islands (Commonwealth of the),0,75.734,NA,31.273,77.336,0.301391721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HIC,NA,NA,NA,NA,1,3.146,Goal met by deadline,NA,NA,1,NA,57557,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,NA,WPR,NA,NA,105295,42880,0.003508323,201.9285714,NA,0,25325,NA,NA,1439,44319,NA,NA,0.745000608,NA,NA
156,NOR,Norway,0,75.211,1.298,21.779,80.724,0.210580589,275,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,92.1,NA,101.8517076,15,121,HIC,NA,NA,0.012898169,NA,3,1.896,Goal met by deadline,NA,NA,1,NA,5367580,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,0.850209447,EUR,1.375167673,1.40063157,11280153,4035752,0.000154599,829.8214286,NA,0,2361735,0,0,97285,4133037,0,0,0.751875519,0.419602782,0
157,PSE,"occupied Palestinian territory, including east Jerusalem",0,34.668,NA,2.607,39.24,0.860782145,255,NA,9.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,76.8,NA,44.14282926,12,74,LMIC,NA,NA,NA,Yes,2,NA,Goal not yet met,1,NA,2,28.57142857,5101414,Goal met by deadline,Off track,LMIC,NA,NA,Not captured,0.731419879,EMR,1.307750753,0.577278182,3718981,1768549,0.000141893,723.8571429,NA,476073,2244622,0,0,2159540,3928089,0,983154,0.346678195,0.310090889,0.730472571
158,OMN,Oman,0.02,59.293,NA,2.879,63.823,1.094090779,148,NA,20.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,98.9,NA,100.0000129,1,76,HIC,NA,NA,0.060161121,NA,3,NA,Goal met by deadline,NA,NA,1,18.75,5106626,Goal met by deadline,Off track,HIC,NA,NA,Not captured,1,EMR,0.757161872,0.757161774,7030077,3027855,0.000426141,2176.142857,NA,0,2246915,0,0,904247,3932102,65560,65560,0.592926719,0,9.79E-08
159,PAK,Pakistan,0,54.462,NA,0,64.481,1.987557233,120,NA,NA,8.961845608,0.262679329,NA,NA,2,NA,NA,NA,NA,NA,NA,5,97.2,91.03815439,100.1948674,18,83,LMIC,NA,NA,NA,Yes,3,0.362,Goal met after deadline,1,NA,2,37.5,220892340,Goal met by deadline,Off track,LMIC,0.65,6/30/2022,Off track,1,EMR,0.611774249,0.612966398,252694715,120172202,0.002315253,511421.6429,48,0,97192630,0,0,49914900,170087102,34950856,34687520,0.544030644,0,0
160,PLW,Palau,0,99.143,NA,674.331,111.519,0.126796281,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,13.11836147,NA,NA,HIC,NA,NA,0.089631081,NA,1,0.342,Goal met by deadline,NA,NA,1,NA,18092,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,1,WPR,1.306157418,0.171346451,46973,17926,0.000756056,13.67857143,NA,0,7960,4860,0,0,13931,0,10831,0.990824674,0,1.134810966
161,PAN,Panama,0.185,71.251,NA,241.867,80.287,1.041105361,289,NA,19.42,220.9501738,20.13845186,NA,NA,4,NA,NA,NA,NA,NA,NA,4,94.3,0,69.97116151,14,124,UMIC,NA,NA,0.076530941,NA,3,0.378,Goal met by deadline,NA,NA,1,62.5,4314767,Goal met by deadline,Goal met,UMIC,NA,NA,Not captured,1,AMR,1.46787764,1.027090918,8057560,3074298,0.000928464,4006.107143,NA,0,1898497,0,0,248073,3322371,0,0,0.712506145,0,0.440786722
162,PNG,Papua New Guinea,0.011,2.951,NA,0.112,3.614,1.485385721,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,13.79043862,1,45,LMIC,NA,NA,0.16585478,Yes,1,3.169,Goal not yet met,1,NA,3,83.33333333,8947024,Goal not yet met,Off track,LMIC,0.2,12/31/2022,Off track,0.442642582,WPR,0.521820719,0.071961358,441214,263995,7.34E-05,657.0357143,4553,3672696,3936691,3292851,0,6625213,6889208,2220466,6245368,0.029506459,0.080216394,0.449859361
163,PRY,Paraguay,0.028,47.284,NA,3.687,54.56,2.904644784,181,NA,31.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,90.2,NA,75.45567448,10,90,UMIC,NA,NA,0.15576088,NA,1,0.002,Goal met by deadline,NA,NA,2,58.53658537,7132538,Goal met by deadline,Off track,UMIC,NA,NA,Not captured,1,AMR,0.881114829,0.664851137,8608547,3372582,0.000680748,4855.464286,NA,0,3138317,0,0,2119472,5492054,0,749978,0.472844589,0,0.216263692
164,PER,Peru,0.331,81.448,NA,12.353,88.29,5.965636089,472,NA,77.1,137.8199685,1.49641301,NA,NA,5,NA,NA,NA,NA,NA,NA,5,96.7,0,50.41464387,11,161,UMIC,NA,NA,0.11730662,NA,3,0.795,Goal met by deadline,NA,NA,3,91.66666667,32971854,Goal met by deadline,Goal met,UMIC,NA,NA,Not captured,1,AMR,2.385964632,1.20287558,71960239,26854796,0.004855104,160081.7857,NA,0,14507616,0,0,0,25388328,0,0,0.814476371,0,1.183089052
165,PHL,Philippines,0.038,62.463,NA,1.026,66.794,1.639237997,290,NA,17.33,16.01007474,0.934792522,NA,NA,2,NA,NA,NA,NA,NA,NA,5,96.8,83.98992526,74.70063871,16,139,LMIC,NA,NA,0.14020337,Yes,2,0.194,Goal met by deadline,1,NA,2,93.33333333,109581078,Goal met by deadline,Off track,LMIC,0.8,6/30/2022,Off track,0.707114249,WPR,1.467405262,1.0961611,145851324,68060579,0.001507656,165210.5357,208,0,48215674,0,0,16316851,84377430,0,0,0.621097914,0.642099934,0.371244162
166,PCN,Pitcairn Islands,0,74,NA,0,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,POL,Poland,0.208,59.139,NA,9.655,59.925,1.935439789,629,NA,17.32,26.76037731,5.22314376,NA,NA,1,NA,NA,NA,NA,NA,NA,4,79.9,73.23962269,44.35899535,17,205,HIC,NA,NA,0.061252419,NA,3,1.133,Goal met by deadline,NA,NA,1,NA,37958138,Goal met by deadline,Off track,HIC,NA,NA,Not captured,0.614215617,EUR,3.13133027,1.389026643,54223898,22427481,0.000480952,18256.03571,NA,0,16701581,0,0,6800285,29227766,0,0,0.590847765,1.071729572,1.742303627
168,PRT,Portugal,0.942,85.746,NA,597.062,94.283,0.569623662,629,NA,7.52,350.279494,26.60283331,NA,NA,4,NA,NA,NA,NA,NA,NA,4,95.2,0,53.56234387,16,202,HIC,NA,NA,0.043373838,NA,3,0.487,Goal met by deadline,NA,NA,1,57.14285714,10295909,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,0.793370969,EUR,3.105588929,1.663426221,23750015,8820367,0.000567736,5845.357143,NA,0,4530200,0,0,0,7927850,0,0,0.856686573,0.687424296,1.442162708
169,PRI,Puerto Rico,0.769,92.608,NA,893.754,108.024,0.745004841,NA,NA,8.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031069081,NA,2,0.802,NA,NA,NA,1,NA,2860853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,QAT,Qatar,0,90.63,NA,13.988,90.63,0.185449983,254,NA,22.08,107.4279764,3.004846527,NA,NA,5,NA,NA,NA,NA,NA,NA,5,98.4,0,100.2710163,25,118,HIC,NA,NA,0.017167669,NA,3,0.029,Goal met by deadline,NA,NA,1,16,2881053,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,1,EMR,1.287249141,1.290737796,6745581,2611100,0.001656091,4771.285714,NA,0,1267663,0,0,0,2218411,0,0,0.906300578,0,0
171,KOR,Republic of Korea,0.862,86.737,8.42,525.417,87.676,0.133219478,441,NA,1.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,95.5,NA,59.91735968,18,189,HIC,NA,NA,0.030140199,NA,3,0.035,Goal met by deadline,NA,NA,1,0,51269185,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,1,WPR,2.207754795,1.322828381,122216244,44461711,0.001226272,62869.96429,NA,0,22558441,0,0,0,39477272,0,0,0.867220944,0,0.884926413
172,MDA,Republic of Moldova,0,26.275,NA,0,27.01,2.22171576,138,NA,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,71.7,NA,43.93011751,2,69,UMIC,NA,NA,0.10217817,Yes,2,0.144,Goal not yet met,1,NA,3,20.40816327,4033963,Goal met by deadline,Off track,UMIC,0.7,12/31/2022,Off track,0.985798962,EUR,0.689739841,0.303003523,2165433,1058998,0.000257227,1037.642857,3373,715946,1774944,552639,0,2047154,3106152,323767,1883847,0.262520504,0.008605929,0.386736319
173,REU,Réunion,0.782,NA,NA,1220.915,NA,0.18989488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other,NA,NA,NA,NA,1,0.343,NA,NA,NA,2,NA,NA,NA,NA,Other,NA,NA,Not captured,NA,AFR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,ROU,Romania,0.357,41.969,NA,24.885,42.265,2.261399611,629,NA,20.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,77.8,NA,22.36202318,19,117,UMIC,NA,NA,0.071367592,NA,2,0.363,Goal met after deadline,NA,NA,1,NA,19328838,Goal met by deadline,Off track,UMIC,NA,NA,Not captured,0.694256303,EUR,3.111967646,0.695898946,15986585,8110030,0.000107083,2069.785714,NA,394659,8504689,0,0,6773175,14883205,0,1432287,0.41958187,0.425533418,2.4160687
175,RUS,Russian Federation,0.604,50.223,NA,25.414,55.152,2.067982705,200,292,30.68,91.71680349,3.876843537,NA,NA,2,NA,NA,NA,NA,NA,NA,4,69.3,8.283196513,62.71822963,16,99,UMIC,NA,NA,0.069474258,NA,3,0.007,Goal met by deadline,NA,NA,3,NA,145934460,Goal met by deadline,Off track,UMIC,NA,NA,Not captured,1,EUR,0.999846219,0.627085844,165034184,73179137,0.000679207,99119.64286,NA,0,64211162,0,0,39190397,112369534,0,20856100,0.50145207,0,0.372760375
176,RWA,Rwanda,0,64.895,NA,0.293,69.527,1.123413823,192,NA,NA,33.27671402,0.139211137,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,66.72328598,89.37633459,17,93,LIC,NA,NA,1.249464,Yes,2,NA,Goal met by deadline,1,NA,2,3.225806452,12952218,Goal met by deadline,Off track,LIC,0.86,12/31/2022,Off track,0.982448769,AFR,0.98584644,0.881113412,20141669,8380667,0.000616455,7984.464286,614,0,5698976,0,0,1592541,9973208,0,0,0.647044931,0.030929251,0.104733027
177,BLM,Saint Barthélemy,0,NA,NA,313.606,NA,0.08853475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,SHN,Saint Helena,0,58.162,NA,0,71.833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,Other,NA,NA,Not captured,NA,AFR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,KNA,Saint Kitts and Nevis,0,50.102,NA,33.84,53.397,0.770195236,129,NA,3.33,449.0566038,1.680672269,NA,NA,5,NA,NA,NA,NA,NA,NA,4,NA,0,100,5,76,HIC,NA,NA,0.062705562,NA,1,NA,Goal met by deadline,NA,NA,1,NA,53192,Goal met by deadline,Off track,HIC,NA,NA,Not captured,0.945892992,AMR,0.648631373,0.648631373,58370,26650,0.000282669,15.03571429,NA,0,23404,0,0,14308,40958,6456,6456,0.50101519,0.070191006,0
180,LCA,Saint Lucia,0,29.147,NA,179.168,32.04,1.551237196,171,NA,NA,88.58695652,13.49693252,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,11.41304348,95.97144314,17,94,UMIC,NA,NA,0.083148696,Yes,1,0.14,Goal not yet met,1,NA,2,57.14285714,183627,Goal met by deadline,Off track,UMIC,0.7,12/31/2022,Off track,0.496871679,AMR,0.854340593,0.819922996,119506,53441,0.000343476,63.07142857,2296,27355,80796,0,0,87952,141393,0,0,0.291030186,0.825052961,0.034417597
181,MAF,Saint Martin,0,NA,NA,178.484,NA,0.419567083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5.542,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,SPM,Saint Pierre and Miquelon,0,NA,NA,448.663,NA,0.036670334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,VCT,Saint Vincent and the Grenadines,0,27.431,NA,23.436,32.68,1.25443787,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,92.80375992,1,111,UMIC,NA,NA,0.11265434,Yes,1,NA,Goal not yet met,1,NA,3,34.88372093,110940,Goal met by deadline,Off track,UMIC,0.9,6/30/2022,Off track,0.391768369,AMR,1.169911664,1.085722012,70287,30432,0.000170942,18.96428571,7013,18382,48814,0,0,54992,85424,0,0,0.274310438,1.320740941,0.084189652
184,WSM,Samoa,0.504,74.737,NA,537.764,94.445,0.187634863,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,100.0002299,NA,87,LMIC,NA,NA,0.20049098,Yes,1,NA,Goal met by deadline,1,NA,2,NA,198414,Goal met by deadline,Off track,LMIC,0.95,1/4/2022,Deadline past,0.800927618,WPR,1.096155009,1.096152489,304893,131031,0.005150666,1021.964286,71,0,87302,0,0,21748,152779,0,0,0.660391908,0.436428377,2.52E-06
185,SMR,San Marino,0,68.569,NA,391.891,76.472,0.691812549,224,NA,23.27,491.1764706,14.37125749,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,0,100.0013144,3,93,HIC,NA,NA,0.020826874,NA,1,NA,Goal met by deadline,NA,NA,1,NA,33938,Goal met by deadline,Off track,HIC,NA,NA,Not captured,1,EUR,1.120882197,1.120867464,69164,23624,0.001046025,35.5,NA,0,14933,0,0,2508,26132,0,0,0.696092875,0,1.47E-05
186,STP,Sao Tome and Principe,0,39.658,NA,0,51.884,1.224010731,190,NA,NA,17.80821918,2.564102564,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,82.19178082,100.0002353,4,103,LMIC,NA,NA,0.20460615,Yes,1,NA,Goal not yet met,1,NA,2,47.82608696,219159,Goal met by deadline,Off track,LMIC,0.7,12/31/2022,Off track,0.590910289,AFR,0.969709207,0.969706925,208657,86914,0,0,NA,9516,96430,0,0,81838,168752,0,0,0.396579652,0.793396119,2.28E-06
187,SAU,Saudi Arabia,0.04,71.24,NA,3.749,76.001,1.205032995,200,NA,NA,40.65605791,1.928783383,NA,NA,2,NA,NA,NA,NA,NA,NA,4,98,59.34394209,100.6087701,17,117,HIC,NA,NA,0.044641919,NA,3,NA,Goal met by deadline,NA,NA,1,7.142857143,34813871,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,1,EMR,1.00830238,1.014440623,64212008,24760229,0.001355012,47173.21429,NA,0,15318103,0,0,2046452,26806681,0,0,0.711217348,0,0
188,SEN,Senegal,0,43.629,NA,0.066,11.215,2.285727573,128,NA,NA,3.045867176,0.392156863,NA,NA,2,NA,NA,NA,NA,NA,NA,4,78,96.95413282,26.73908613,16,74,LMIC,NA,NA,0.30544639,Yes,2,15.305,Goal not yet met,1,NA,2,50,16743927,Goal not yet met,Off track,LMIC,0.5304,12/31/2022,Off track,0.525487712,AFR,0.655222159,0.175200417,2496373,1045680,0,0,NA,6321648,7367328,4433785,0,11847144,12892824,1921832,9959281,0.0624513,0.166269502,0.480021742
189,SRB,Serbia,0.419,47.781,NA,47.411,48.896,0.797421267,108,NA,25.26,91.81641296,6.108202443,NA,NA,1,NA,NA,NA,NA,NA,NA,4,70.9,8.183587044,100,26,64,UMIC,NA,NA,0.089062341,NA,2,0.004,Goal met by deadline,NA,NA,3,NA,6926705,Goal met by deadline,Off track,UMIC,NA,NA,Not captured,0.813300635,EUR,0.6775783,0.6775783,6695589,3309619,0.000239209,1656.928571,NA,0,3047750,0,0,2023944,5333563,640178,640178,0.477805681,0.253006877,0
190,SYC,Seychelles,0,81.64,NA,20.336,85.757,0.388849848,251,NA,-6.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,99.99959646,1,166,HIC,NA,NA,0.080728322,NA,1,1.041,Goal met by deadline,NA,NA,1,41.66666667,98347,Goal met by deadline,Goal met,HIC,0.7,3/31/2021,Goal met,0.911616486,AFR,1.259840158,1.259845242,201121,80457,0.000461558,45.39285714,0,0,43273,0,0,0,75727,0,0,0.818093079,0.222698201,0
191,SLE,Sierra Leone,0,16.495,NA,0.013,24.916,1.627180422,112,NA,NA,2.920897581,0,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,97.07910242,45.48167463,6,63,LIC,NA,NA,1.8526493,Yes,2,NA,Goal not yet met,1,NA,2,NA,7976983,Goal met after deadline,Off track,LIC,0.4,6/30/2022,Off track,0.791563297,AFR,0.571728873,0.260031894,2868978,1315830,0,0,NA,2194043,3509873,1435603,0,4826447,6142277,1581606,4068007,0.164953341,0.108400381,0.311696979
192,SGP,Singapore,0.273,85.128,1.1,312.495,85.67,0.111008751,261,NA,3.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,98.6,NA,100.1842686,2,113,HIC,NA,NA,0.016008833,NA,3,0.351,Goal met by deadline,NA,NA,1,NA,5850342,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,1,WPR,1.312806414,1.315225332,13964302,4980270,0.00084677,4953.892857,NA,0,2574150,0,0,0,4504763,0,0,0.851278438,0,0
193,SXM,Sint Maarten,0,60.562,NA,109.603,65.235,0.8544461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HIC,NA,NA,NA,NA,1,25.289,Goal met by deadline,NA,NA,1,NA,42882,Goal met by deadline,Off track,HIC,NA,NA,Not captured,NA,AMR,NA,NA,62043,25970,0,0,NA,0,18868,NA,NA,7049,33019,NA,NA,0.60561541,NA,NA
194,SVK,Slovakia,0.971,50.753,NA,61.269,51.685,1.119435174,666,NA,21.37,102.7106227,23.46647646,NA,6.210076576,4,NA,NA,NA,NA,NA,NA,4,76,0,30.22808088,19,134,HIC,NA,NA,0.04960883,NA,1,1.607,Goal met by deadline,NA,NA,1,NA,5457873,Goal met by deadline,Off track,HIC,NA,NA,Not captured,0.74256608,EUR,3.330919389,1.006873007,7062296,2769548,0.00013722,748.9285714,NA,0,2401464,0,0,1433014,4202562,0,0,0.507440902,0.518406529,2.324046382
195,SVN,Slovenia,0.716,57.621,7.112,246.534,59.113,0.757349778,629,NA,10.77,344.5406445,11.00097724,NA,5.230906059,4,NA,NA,NA,NA,NA,NA,4,78,0,42.77336812,21,167,HIC,NA,NA,0.036656074,NA,3,3.014,Goal met by deadline,NA,NA,1,NA,2095861,Goal met by deadline,Off track,HIC,NA,NA,Not captured,0.628436085,EUR,3.118965666,1.334086564,2955078,1207977,0.000146207,306.4285714,NA,0,922179,0,0,405836,1613813,0,0,0.576363127,0.991396853,1.784879102
196,SLB,Solomon Islands,0.437,20.458,NA,171.936,36.56,0.875859133,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,66.05022313,NA,74,LMIC,NA,NA,0.20776488,Yes,1,0.857,Goal not yet met,1,NA,2,67.74193548,686884,Goal met after deadline,Off track,LMIC,NA,NA,Not captured,0.692787078,WPR,0.731415348,0.48310195,393415,140525,0.003512706,2412.821429,NA,161704,302229,0,0,388376,528901,26504,197066,0.204583307,0.296830324,0.248313398
197,SOM,Somalia,0,8.715,NA,0,13.843,5.138757787,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,30.91381981,4,63,LIC,NA,NA,2.8610489,Yes,1,NA,Goal not yet met,1,NA,2,11.76470588,15893222,Goal not yet met,Off track,LIC,0.4,12/1/2022,Off track,0.517756151,EMR,0.645916888,0.199677573,2651515,1385138,0.000446127,7090.392857,1291,5607880,6993018,3819498,0,10852643,12237781,1972080,9064261,0.08715275,0.192586563,0.446239315
198,ZAF,South Africa,0.27,30.164,NA,76.928,33.222,2.616840579,117,NA,21.92,42.07287258,28.33727408,NA,NA,1,NA,NA,NA,NA,NA,NA,4,84.8,57.92712742,54.57736449,17,91,UMIC,NA,NA,0.11414963,NA,3,1.781,Goal not yet met,NA,NA,3,44.11764706,59308690,Goal met by deadline,Off track,UMIC,0.7,12/31/2021,Deadline past,1,AFR,0.592408237,0.323320798,34881319,19354014,0.000698877,41449.5,1013,6741810,26095824,6920091,0,26313677,45667691,10532734,26491958,0.326326783,0,0.269087439
199,SSD,South Sudan,0,5.538,NA,0.197,5.927,0.788346187,121,NA,NA,5.431481151,0.493421053,NA,NA,2,NA,NA,NA,NA,NA,NA,1,NA,94.56851885,15.11487732,7,46,LIC,NA,NA,4.3557611,Yes,1,NA,Goal not yet met,1,NA,3,72.72727273,11193725,Goal not yet met,Off track,LIC,0.5,12/31/2022,Off track,0.431366089,AFR,0.617160597,0.093283067,692015,599766,0.000218981,2451.214286,4059,4325473,4925239,3881054,0,8019402,8619168,1710842,7574983,0.053580555,0.10608783,0.52387753
200,ESP,Spain,1.105,78.759,5.562,238.54,86.983,0.873249103,629,NA,10.99,NA,NA,NA,0.41773047,NA,NA,NA,NA,NA,NA,NA,4,94.1,NA,53.49976556,3,193,HIC,NA,NA,0.034738347,NA,3,1.061,Goal met by deadline,NA,NA,1,NA,47332614,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,0.742655588,EUR,3.105653926,1.661517574,101081973,37243389,0.000476239,22541.64286,NA,0,20826350,0,0,0,36446113,0,0,0.78684412,0.855164519,1.444136352
201,LKA,Sri Lanka,0.019,67.513,NA,0.715,79.69,2.487940069,259,NA,NA,14.76206043,0.695982284,NA,NA,2,NA,NA,NA,NA,NA,NA,4,97.6,85.23793957,77.91440214,18,135,LMIC,NA,NA,0.13355993,Yes,2,0.687,Goal met by deadline,1,NA,2,42.30769231,21413249,Goal met by deadline,Off track,LMIC,0.667,NA,Goal met,1,SEAR,1.300247338,1.013079939,39442424,14449321,0.000291644,6245.035714,0,0,9421830,0,0,2038881,16488202,0,0,0.674784149,0,0.287167398
202,SDN,Sudan,0.005,8.282,NA,0.032,13.523,7.940594378,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,78.1,NA,17.84950141,1,66,LIC,NA,NA,1.269748,Yes,1,NA,Goal not yet met,1,NA,3,79.54545455,43849260,Goal not yet met,Off track,LIC,0.2,6/30/2022,Off track,0.764187574,EMR,0.680451084,0.121457124,7074667,3610352,0.000753173,33026.07143,243,15683322,19293674,13967869,0,30153578,33763930,3926654,28438125,0.082335529,0.057282198,0.55899396
203,SUR,Suriname,0,40.502,NA,9.716,45.615,1.672691547,179,NA,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,76.79297684,NA,62,UMIC,NA,NA,0.16950913,NA,1,0.198,Goal met after deadline,NA,NA,2,51.06382979,586632,Goal met by deadline,Off track,UMIC,NA,NA,Not captured,0.778768412,AMR,0.905337588,0.695236537,553668,237596,8.18E-05,48,NA,20522,258118,0,0,214111,451707,0,43859,0.405017115,0.307616189,0.210101051
204,SWE,Sweden,0.01,71.449,NA,11.697,73.093,0.75203049,629,NA,5.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,92.7,NA,46.85525213,2,163,HIC,NA,NA,0.018090291,NA,3,9.016,Goal met by deadline,NA,NA,1,NA,10327589,Goal met by deadline,Goal met,HIC,NA,NA,Not captured,0.798221414,EUR,3.093698539,1.449560202,20905395,7376613,0.003031782,31311,NA,0,4544139,0,0,575631,7952244,0,0,0.714262835,0.584980434,1.644138337
205,CHE,Switzerland,0.012,69.655,NA,23.56,74.516,0.364433662,837,NA,7.24,139.7111496,19.64108501,NA,0.322464443,4,NA,NA,NA,NA,NA,NA,5,81.6,0,28.61397689,17,190,HIC,NA,NA,0.011343577,NA,3,1.204,Goal met by deadline,NA,NA,1,NA,8654618,Goal met by deadline,On track,HIC,NA,NA,Not captured,0.875047158,EUR,4.214512818,1.205939765,16178253,5993725,0.017862499,154593.1071,NA,0,3808032,0,0,670331,6664056,0,0,0.692546453,0.301371187,3.008573053
206,SYR,Syrian Arab Republic,0,8.746,NA,0.154,14.101,5.640410407,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,56.47140068,NA,70,LIC,NA,NA,NA,Yes,1,0.855,Goal not yet met,1,NA,3,26.53061224,17500658,Goal not yet met,Off track,LIC,0.7,12/31/2022,Off track,0.374931013,EMR,0.677998622,0.382875318,3684389,1524341,0.000493859,8642.857143,2374,6175949,7700290,999720,0,11951166,13475507,1610085,6774937,0.087101925,0.478646974,0.295123303
